eco-faucet-api-1  | $ bun src/index.ts
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xfcdd6d25ae394746E4c74610AeE215aAa4fD2E48
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xfcdd6d25ae394746E4c74610AeE215aAa4fD2E48
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x7416Bba8567D1aC0511Ebbcf3053ba9D7845D77F
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x4D48279a07b92E292aF03d22D90E9e4dc7f4Ce11
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x06A6E8faf0d1F76425ad199eB60B2e522326ffdF
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0xee1e0ab024266625a40fb85c093ecf6d507cc77d","ip":"94.55.152.249","visitorId":"02392234c896d52138c77083bb7cbc10"}
eco-faucet-api-1  | [ValidationError] 400: Claim is not valid
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x8777307861901BC6aBB5c269E096ae0C595AC64E
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x9517ef4405cc174e23e38ad28da8dc8cbd3f3162","ip":"42.115.200.7","visitorId":"1be79aa655f686c8a9bd0fd2c129dec9"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0x9517ef4405cc174e23e38ad28da8dc8cbd3f3162",
eco-faucet-api-1  |   externalWallet: "0x8777307861901BC6aBB5c269E096ae0C595AC64E",
eco-faucet-api-1  |   visitorId: "1be79aa655f686c8a9bd0fd2c129dec9",
eco-faucet-api-1  |   ip: "42.115.200.7",
eco-faucet-api-1  |   txId: "3c7d0940-0fd1-408d-bba2-391984deb132",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Checking existing claim for wallet: 0x55924ABb5a02a61dB2eaF05401B9E8AD0c4731b6
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x1c18bb44e7e23a7f8842c1d90dd16b4b23a9be11","ip":"103.133.25.108","visitorId":"31cda4e7277ba20383fe09a03d9d7d8e"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0x1c18bb44e7e23a7f8842c1d90dd16b4b23a9be11",
eco-faucet-api-1  |   externalWallet: "0x55924ABb5a02a61dB2eaF05401B9E8AD0c4731b6",
eco-faucet-api-1  |   visitorId: "31cda4e7277ba20383fe09a03d9d7d8e",
eco-faucet-api-1  |   ip: "103.133.25.108",
eco-faucet-api-1  |   txId: "63a13ea3-fb87-496a-a496-6b0cb767ac7b",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xfCB0637C8011F1fd55DE40FaFDB7C26c40533083
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x4835eac7810f4d54ef498dc28061d0e383a24aaa","ip":"102.89.69.15","visitorId":"7d92d697215f7f54d7ef015611d32f74"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0x4835eac7810f4d54ef498dc28061d0e383a24aaa",
eco-faucet-api-1  |   externalWallet: "0xfCB0637C8011F1fd55DE40FaFDB7C26c40533083",
eco-faucet-api-1  |   visitorId: "7d92d697215f7f54d7ef015611d32f74",
eco-faucet-api-1  |   ip: "102.89.69.15",
eco-faucet-api-1  |   txId: "a1834122-ca03-4c87-a13b-ad7f71b63af8",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x7Bd2316F93F551D25197C2609B8d7b01073EA6b3
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x058b7477d540d7b89b2862952432FdE651A93b48
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xf30ED549Df7f78c660b20c388712f295dA5f257A
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xF1632c6DE89cb7527033E7d390dE600a418F90bF
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xF1632c6DE89cb7527033E7d390dE600a418F90bF
eco-faucet-api-1  | Checking existing claim for wallet: 0xF1632c6DE89cb7527033E7d390dE600a418F90bF
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xf045Cb6e29261f847764a55DCA85Cb0d3896889D
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xfCB0637C8011F1fd55DE40FaFDB7C26c40533083
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x55924ABb5a02a61dB2eaF05401B9E8AD0c4731b6
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xfcdd6d25ae394746E4c74610AeE215aAa4fD2E48
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xdD3EC807bC8B6B3EB6AbeB2a014d4c3E736981EA
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x84271f6bd9bba5ef05ecef5c7af094ad531bf34a","ip":"27.58.66.153","visitorId":"b009e5d0a2ee5fe264b06de3261c0250"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0x84271f6bd9bba5ef05ecef5c7af094ad531bf34a",
eco-faucet-api-1  |   externalWallet: "0xdD3EC807bC8B6B3EB6AbeB2a014d4c3E736981EA",
eco-faucet-api-1  |   visitorId: "b009e5d0a2ee5fe264b06de3261c0250",
eco-faucet-api-1  |   ip: "27.58.66.153",
eco-faucet-api-1  |   txId: "79513912-ee09-4ac0-a0d6-e6dd995cea19",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x55924ABb5a02a61dB2eaF05401B9E8AD0c4731b6
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xD869C59Fa2F50146983C61C380396bc1233fbe2A
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x05260c942194bf2f7866712521325514596ddf4b","ip":"105.116.7.6","visitorId":"8445f0cca7ba702db4aa1cadb512df27"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0x05260c942194bf2f7866712521325514596ddf4b",
eco-faucet-api-1  |   externalWallet: "0xD869C59Fa2F50146983C61C380396bc1233fbe2A",
eco-faucet-api-1  |   visitorId: "8445f0cca7ba702db4aa1cadb512df27",
eco-faucet-api-1  |   ip: "105.116.7.6",
eco-faucet-api-1  |   txId: "689c4f29-04da-49a7-af03-efc6b3449ba7",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xBC5abcd77A8b475B52C2136e4e2E1EAD8F297459
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xa47eF66704533b2A6e455cF71390132d6C94DdDa
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x58b9412dbeafe15870ce4234f4636734144c5654","ip":"197.211.57.21","visitorId":"775a37a4aa4642e78c78b95ed52a69ff"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0x58b9412dbeafe15870ce4234f4636734144c5654",
eco-faucet-api-1  |   externalWallet: "0xa47eF66704533b2A6e455cF71390132d6C94DdDa",
eco-faucet-api-1  |   visitorId: "775a37a4aa4642e78c78b95ed52a69ff",
eco-faucet-api-1  |   ip: "197.211.57.21",
eco-faucet-api-1  |   txId: "d60b096d-2341-43ee-b27b-9c2f829ca7f8",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Checking existing claim for wallet: 0xF1632c6DE89cb7527033E7d390dE600a418F90bF
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x8777307861901BC6aBB5c269E096ae0C595AC64E
eco-faucet-api-1  | Checking existing claim for wallet: 0x8777307861901BC6aBB5c269E096ae0C595AC64E
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x8777307861901BC6aBB5c269E096ae0C595AC64E
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xa47eF66704533b2A6e455cF71390132d6C94DdDa
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x58865FF029563cf10D08873c0CF9869b42C41F09
eco-faucet-api-1  | Checking existing claim for wallet: 0x58865FF029563cf10D08873c0CF9869b42C41F09
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0xfe7bca861f2a0924517432c08ac19add2bd4a353","ip":"210.87.88.131","visitorId":"60231f35f47d2a80bbff5fe4e9524741"}
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0xfe7bca861f2a0924517432c08ac19add2bd4a353","ip":"210.87.88.131","visitorId":"60231f35f47d2a80bbff5fe4e9524741"}
eco-faucet-api-1  | [ValidationError] 400: Claim is not valid
eco-faucet-api-1  | [ValidationError] 400: Claim is not valid
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x40421E27480caf8FcbB7cDd6424C4A9b4AC02f73
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x58865FF029563cf10D08873c0CF9869b42C41F09
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0xfe7bca861f2a0924517432c08ac19add2bd4a353","ip":"210.87.88.131","visitorId":"60231f35f47d2a80bbff5fe4e9524741"}
eco-faucet-api-1  | [ValidationError] 400: Claim is not valid
eco-faucet-api-1  | Checking existing claim for wallet: 0x8777307861901BC6aBB5c269E096ae0C595AC64E
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x7416Bba8567D1aC0511Ebbcf3053ba9D7845D77F
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xee4186BC2084E6c9fd20E8497b96dA534892BC9f
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0xb747154071437ff075c37ad0f856413f01ba5b3f","ip":"102.90.102.30","visitorId":"bfb8d38619eadfe6e4fafbdbdcf0e822"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0xb747154071437ff075c37ad0f856413f01ba5b3f",
eco-faucet-api-1  |   externalWallet: "0xee4186BC2084E6c9fd20E8497b96dA534892BC9f",
eco-faucet-api-1  |   visitorId: "bfb8d38619eadfe6e4fafbdbdcf0e822",
eco-faucet-api-1  |   ip: "102.90.102.30",
eco-faucet-api-1  |   txId: "6dc37619-acbb-4c46-9504-e601a6d3f410",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x8777307861901BC6aBB5c269E096ae0C595AC64E
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xee4186BC2084E6c9fd20E8497b96dA534892BC9f
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xee4186BC2084E6c9fd20E8497b96dA534892BC9f
eco-faucet-api-1  | Checking existing claim for wallet: 0xee4186BC2084E6c9fd20E8497b96dA534892BC9f
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x8777307861901BC6aBB5c269E096ae0C595AC64E
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xee4186BC2084E6c9fd20E8497b96dA534892BC9f
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x4D48279a07b92E292aF03d22D90E9e4dc7f4Ce11
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xa47eF66704533b2A6e455cF71390132d6C94DdDa
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x8777307861901BC6aBB5c269E096ae0C595AC64E
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x8777307861901BC6aBB5c269E096ae0C595AC64E
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xa47eF66704533b2A6e455cF71390132d6C94DdDa
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xa47eF66704533b2A6e455cF71390132d6C94DdDa
eco-faucet-api-1  | Checking existing claim for wallet: 0xa47eF66704533b2A6e455cF71390132d6C94DdDa
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x1149206CA1de13A698b0a2b4B44d9a0E356feFc4
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0xa1b81937adac193442463b2bdac2d33571e7d2bf","ip":"2601:410:8000:85b0:c427:1c52:4ed1:b4fc","visitorId":"0ed65876cb1cf41304e12b65b1123b0a"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0xa1b81937adac193442463b2bdac2d33571e7d2bf",
eco-faucet-api-1  |   externalWallet: "0x1149206CA1de13A698b0a2b4B44d9a0E356feFc4",
eco-faucet-api-1  |   visitorId: "0ed65876cb1cf41304e12b65b1123b0a",
eco-faucet-api-1  |   ip: "2601:410:8000:85b0:c427:1c52:4ed1:b4fc",
eco-faucet-api-1  |   txId: "07f9aa7b-79f7-493d-bd00-15d041c7f8ff",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Checking existing claim for wallet: 0x8777307861901BC6aBB5c269E096ae0C595AC64E
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xf30ED549Df7f78c660b20c388712f295dA5f257A
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x8777307861901BC6aBB5c269E096ae0C595AC64E
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x1CbD1cd53dD1a91b15adE97F5D78bb54dB598538
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x0797916b880f43fa5c4b75df5ee6aacbe2d9f868","ip":"185.181.8.163","visitorId":"eb5918f6a6bf78ed27e639c1969d2802"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0x0797916b880f43fa5c4b75df5ee6aacbe2d9f868",
eco-faucet-api-1  |   externalWallet: "0x1CbD1cd53dD1a91b15adE97F5D78bb54dB598538",
eco-faucet-api-1  |   visitorId: "eb5918f6a6bf78ed27e639c1969d2802",
eco-faucet-api-1  |   ip: "185.181.8.163",
eco-faucet-api-1  |   txId: "f02ca9b6-8085-4558-ab50-cc09c9b60ffe",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Checking existing claim for wallet: 0x40421E27480caf8FcbB7cDd6424C4A9b4AC02f73
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x8777307861901BC6aBB5c269E096ae0C595AC64E
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x8777307861901BC6aBB5c269E096ae0C595AC64E
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x1CbD1cd53dD1a91b15adE97F5D78bb54dB598538
eco-faucet-api-1  | Checking existing claim for wallet: 0x1CbD1cd53dD1a91b15adE97F5D78bb54dB598538
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xC4FA21e60817B78868342A167e0F6BD05Cf0035d
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0xcfdd8ee9e7784ca0907fbadfa64dc201d7db84f9","ip":"102.89.33.22","visitorId":"e8b33e0709be5d33b3af5592cba78fe3"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0xcfdd8ee9e7784ca0907fbadfa64dc201d7db84f9",
eco-faucet-api-1  |   externalWallet: "0xC4FA21e60817B78868342A167e0F6BD05Cf0035d",
eco-faucet-api-1  |   visitorId: "e8b33e0709be5d33b3af5592cba78fe3",
eco-faucet-api-1  |   ip: "102.89.33.22",
eco-faucet-api-1  |   txId: "e4fa51e9-e0c9-4f4a-a05d-b6be13423229",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Checking existing claim for wallet: 0x897089Db1353B871efdBd3107B2E6369f662D712
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0xf24618d1df7c0343fdf54375e6ae7a39df3bc283","ip":"102.91.93.101","visitorId":"3c8303177a43dfe66e7a60e8eb7d2238"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0xf24618d1df7c0343fdf54375e6ae7a39df3bc283",
eco-faucet-api-1  |   externalWallet: "0x897089Db1353B871efdBd3107B2E6369f662D712",
eco-faucet-api-1  |   visitorId: "3c8303177a43dfe66e7a60e8eb7d2238",
eco-faucet-api-1  |   ip: "102.91.93.101",
eco-faucet-api-1  |   txId: "88068e67-a299-4037-a37f-f82968f93951",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Checking existing claim for wallet: 0x058b7477d540d7b89b2862952432FdE651A93b48
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x8777307861901BC6aBB5c269E096ae0C595AC64E
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xC4FA21e60817B78868342A167e0F6BD05Cf0035d
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xcE9B627fDe0Cc98F4221aD7b954517389A1C84d0
eco-faucet-api-1  | Checking existing claim for wallet: 0xcE9B627fDe0Cc98F4221aD7b954517389A1C84d0
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x9091d998cafda76f84c1bd139e9ae64911bd6ca0","ip":"37.111.253.3","visitorId":"07754dc1b18161b964c36a7e5d5530d1"}
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x9091d998cafda76f84c1bd139e9ae64911bd6ca0","ip":"37.111.253.3","visitorId":"07754dc1b18161b964c36a7e5d5530d1"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0x9091d998cafda76f84c1bd139e9ae64911bd6ca0",
eco-faucet-api-1  |   externalWallet: "0xcE9B627fDe0Cc98F4221aD7b954517389A1C84d0",
eco-faucet-api-1  |   visitorId: "07754dc1b18161b964c36a7e5d5530d1",
eco-faucet-api-1  |   ip: "37.111.253.3",
eco-faucet-api-1  |   txId: "4260841d-9435-43c4-b109-015e2127fcb0",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
